constituency,major_candidate,major_party,major_alliance,suspect_candidate,suspect_party,similarity,category,match_detail,matched_words,normalized_major,normalized_suspect
RAJAPALAYAM,Priscilla Pandian. J,BJP,NDA,Thangapandian. S,DMK,0.5,WORD_MATCH,Shared parts: PANDIAN,PANDIAN,PRISCILLA PANDIAN,THANGAPANDIAN
RAMANATHAPURAM,Katharbatcha Muthuramalingam,DMK,INDIA,S.M. Muthu Kesavan,NTK,0.5,WORD_MATCH,Shared parts: MUTHURAMALINGAM,MUTHURAMALINGAM,KATHARBATCHA MUTHURAMALINGAM,MUTHU KESAVAN
RISHIVANDIAM,Ashok Kumar G,TVK,TVK,Senthikumar V N,IND,0.5,WORD_MATCH,Shared name parts: KUMAR,KUMAR,ASHOK KUMAR,SENTHIKUMAR
RISHIVANDIAM,Ashok Kumar G,TVK,TVK,Vijayakumar G,IND,0.5,WORD_MATCH,Shared name parts: KUMAR,KUMAR,ASHOK KUMAR,VIJAYAKUMAR
SALEM (WEST),Alagaapuram. R. Mohanraj,DMDK,NDA,Mohan Raj. R,IND,0.5,WORD_MATCH,Shared name parts: MOHANRAJ,MOHANRAJ,ALAGAAPURAM MOHANRAJ,MOHAN RAJ
SALEM (WEST),Suresh Kumar.R,NTK,NTK,Kumar.A.P,IND,0.5,WORD_MATCH,Shared name parts: KUMAR,KUMAR,SURESH KUMAR,KUMAR
SALEM (WEST),Suresh Kumar.R,NTK,NTK,Raj Kumar .G,TAMIZHAGA VAAZHVURIMAI KATCHI,0.5,WORD_MATCH,Shared name parts: KUMAR,KUMAR,SURESH KUMAR,RAJ KUMAR
SALEM (WEST),Suresh Kumar.R,NTK,NTK,Vijayakumar. S,IND,0.5,WORD_MATCH,Shared name parts: KUMAR,KUMAR,SURESH KUMAR,VIJAYAKUMAR
SHOLINGHUR,A.Ashok Kumar,NTK,NTK,S.Senthilkumar,VANCHIT BAHUJAN AAGHADI,0.5,WORD_MATCH,Shared name parts: KUMAR,KUMAR,ASHOK KUMAR,SENTHILKUMAR
SULUR,Thalapathy Murugesan,DMK,INDIA,Murugesan.N.,IND,0.5,WORD_MATCH,Shared name parts: MURUGESAN,MURUGESAN,THALAPATHY MURUGESAN,MURUGESAN
THALLI,Dr.Nagesh Kumar. C,BJP,NDA,Kumar. D.J,IND,0.5,WORD_MATCH,Shared name parts: KUMAR,KUMAR,NAGESH KUMAR,KUMAR
THEAYAGARAYA NAGAR,Raja Anbazhagan,DMK,INDIA,Easan Natarajan T,IND,0.5,WORD_MATCH,Shared name parts: RAJA,RAJA,RAJA ANBAZHAGAN,EASAN NATARAJAN
THIRUPARANKUNDRAM,Kiruthiga Thangapandi,DMK,INDIA,Thanapandian. T.,ALL INDIA PURATCHI THALAIVAR MAKKAL MUNNETTRA KAZHAGAM,0.5,WORD_MATCH,Shared name parts: THANGAPANDI,THANGAPANDI,KIRUTHIGA THANGAPANDI,THANAPANDIAN
THIRUVAIYARU,Durai. Chandrasekaran,DMK,INDIA,Durai. Senthilnathan,NTK,0.5,WORD_MATCH,Shared parts: DURAI,DURAI,DURAI CHANDRASEKARAN,DURAI SENTHILNATHAN
THIRUVIDAMARUDUR,Elamathi Subramanian,ADMK,NDA,T.M.Puratchi Mani,BAHUJAN SAMAJ PARTY,0.5,WORD_MATCH,Shared name parts: SUBRAMANIAN,SUBRAMANIAN,ELAMATHI SUBRAMANIAN,PURATCHI MANI
THIRUVOTTIYUR,Senthil Kumar. N,TVK,TVK,Dilli Kumar. R,DEMOCRATIC NATIONAL ALLEGIANCE,0.5,WORD_MATCH,Shared name parts: KUMAR,KUMAR,SENTHIL KUMAR,DILLI KUMAR
THIRUVOTTIYUR,Senthil Kumar. N,TVK,TVK,Mahendra Kumar. D,BAHUJAN SAMAJ PARTY,0.5,WORD_MATCH,Shared name parts: KUMAR,KUMAR,SENTHIL KUMAR,MAHENDRA KUMAR
TIRUCHENDUR,Anitha R. Radhakrishnan,DMK,INDIA,K R M Radhakrishnan,BJP,0.5,WORD_MATCH,Shared parts: RADHAKRISHNAN,RADHAKRISHNAN,ANITHA RADHAKRISHNAN,RADHAKRISHNAN
TIRUCHIRAPALLI (EAST),C. Joseph Vijay,TVK,TVK,Vijay .K,ALL INDIA JANANAYAKA MAKKAL KAZHAGAM,0.5,WORD_MATCH,Shared name parts: VIJAY,VIJAY,JOSEPH VIJAY,VIJAY
TIRUKKOYILUR,Vijay R Baranibalaaji,TVK,TVK,Vijayamoorthi E,IND,0.5,WORD_MATCH,Shared name parts: VIJAY,VIJAY,VIJAY BARANIBALAAJI,VIJAYAMOORTHI
TIRUPPATTUR,Ramya Mohan,NTK,NTK,Mohan Raj. R,IND,0.5,WORD_MATCH,Shared name parts: MOHAN,MOHAN,RAMYA MOHAN,MOHAN RAJ
TIRUPPATTUR,Seenivasa Sethupathy. R,TVK,TVK,Sethu. P,IND,0.5,WORD_MATCH,Shared name parts: SETHUPATHY,SETHUPATHY,SEENIVASA SETHUPATHY,SETHU
TIRUVANNAMALAI,Arul Arumugam,TVK,TVK,Arul Anand. V,IND,0.5,WORD_MATCH,Shared name parts: ARUL,ARUL,ARUL ARUMUGAM,ARUL ANAND
TIRUVANNAMALAI,Arul Arumugam,TVK,TVK,Arul. K,IND,0.5,WORD_MATCH,Shared name parts: ARUL,ARUL,ARUL ARUMUGAM,ARUL
TIRUVANNAMALAI,Arul Arumugam,TVK,TVK,Elumalai. A S/O Arumugam,IND,0.5,WORD_MATCH,Shared name parts: ARUMUGAM,ARUMUGAM,ARUL ARUMUGAM,ELUMALAI ARUMUGAM
VANIAYAMBADI,Syed Bhurhanudeen,TVK,TVK,Syed Farooq Basha Ssb,IUML,0.5,WORD_MATCH,Shared parts: SYED,SYED,SYED BHURHANUDEEN,SYED FAROOQ BASHA SSB
VELLORE,M.M.Vinoth Kannan,TVK,TVK,M.Vinothkumar,DMK,0.5,WORD_MATCH,Shared parts: VINOTH,VINOTH,VINOTH KANNAN,VINOTHKUMAR
VILAVANCODE,Michael Kumar K,TVK,TVK,Mohan Kumar M,ALL INDIA JANANAYAKA MAKKAL KAZHAGAM,0.5,WORD_MATCH,Shared name parts: KUMAR,KUMAR,MICHAEL KUMAR,MOHAN KUMAR
VILAVANCODE,Michael Kumar K,TVK,TVK,Praveen Kumar,IND,0.5,WORD_MATCH,Shared name parts: KUMAR,KUMAR,MICHAEL KUMAR,PRAVEEN KUMAR
VILLIVAKKAM,Karthik Mohan,DMK,INDIA,Karthick P,IND,0.5,WORD_MATCH,Shared name parts: KARTHIK,KARTHIK,KARTHIK MOHAN,KARTHICK
VILLIVAKKAM,Karthik Mohan,DMK,INDIA,Karthick S,IND,0.5,WORD_MATCH,Shared name parts: KARTHIK,KARTHIK,KARTHIK MOHAN,KARTHICK
VIRUGAMPAKKAM,Virugai V.N.Ravi,ADMK,NDA,Ravikumar,IND,0.5,WORD_MATCH,Shared name parts: RAVI,RAVI,VIRUGAI RAVI,RAVIKUMAR
VRIDDHACHALAM,Premallatha Vijayakant,DMDK,NDA,Vijay.S,TVK,0.5,WORD_MATCH,Shared parts: VIJAYAKANT,VIJAYAKANT,PREMALLATHA VIJAYAKANT,VIJAY
ALANGULAM,Paul Manoj Pandian,DMK,INDIA,R Paulraj,NTK,0.333,WORD_MATCH,Shared parts: PAUL,PAUL,PAUL MANOJ PANDIAN,PAULRAJ
COIMBATORE NORTH,Durai. Senthamil Selvan B.E,DMK,INDIA,A.K. Senthamizh Selvan,IND,0.333,WORD_MATCH,Shared name parts: SELVAN,SELVAN,DURAI SENTHAMIL SELVAN,SENTHAMIZH SELVAN
PERUNDURAI,Thoppu Venkatachalam (Alias) N.D. Venkatachalam,DMK,INDIA,Venkatachalam. C,IND,0.333,WORD_MATCH,Shared name parts: VENKATACHALAM,VENKATACHALAM,THOPPU VENKATACHALAM ALIAS VENKATACHALAM,VENKATACHALAM
SALEM (SOUTH),Vijay Tamilan Parthiban. A,TVK,TVK,Parthiban. A,IND,0.333,WORD_MATCH,Shared name parts: PARTHIBAN,PARTHIBAN,VIJAY TAMILAN PARTHIBAN,PARTHIBAN
SALEM (SOUTH),Vijay Tamilan Parthiban. A,TVK,TVK,Parthiban. V,IND,0.333,WORD_MATCH,Shared name parts: PARTHIBAN,PARTHIBAN,VIJAY TAMILAN PARTHIBAN,PARTHIBAN
TENKASI,S.Selva Mohandas Pandian,ADMK,NDA,G. Poorana Selvan,IND,0.333,WORD_MATCH,Shared name parts: SELVA,SELVA,SELVA MOHANDAS PANDIAN,POORANA SELVAN
TENKASI,S.Selva Mohandas Pandian,ADMK,NDA,Isaki Pandian,BAHUJAN SAMAJ PARTY,0.333,WORD_MATCH,Shared name parts: PANDIAN,PANDIAN,SELVA MOHANDAS PANDIAN,ISAKI PANDIAN
TENKASI,S.Selva Mohandas Pandian,ADMK,NDA,R. Selvakumar,NAAM INDIAR PARTY,0.333,WORD_MATCH,Shared name parts: SELVA,SELVA,SELVA MOHANDAS PANDIAN,SELVAKUMAR
THIRUVERAMBUR,Vijayakumar (A) Navalpattu S. Viji,TVK,TVK,Kumar. K,IND,0.333,WORD_MATCH,Shared name parts: VIJAYAKUMAR,VIJAYAKUMAR,VIJAYAKUMAR NAVALPATTU VIJI,KUMAR
THIRUVERAMBUR,Vijayakumar (A) Navalpattu S. Viji,TVK,TVK,Kumar. P,IND,0.333,WORD_MATCH,Shared name parts: VIJAYAKUMAR,VIJAYAKUMAR,VIJAYAKUMAR NAVALPATTU VIJI,KUMAR
THIRUVERAMBUR,Vijayakumar (A) Navalpattu S. Viji,TVK,TVK,Vijayakumar. C,IND,0.333,WORD_MATCH,Shared name parts: VIJAYAKUMAR,VIJAYAKUMAR,VIJAYAKUMAR NAVALPATTU VIJI,VIJAYAKUMAR
THIRUVERAMBUR,Vijayakumar (A) Navalpattu S. Viji,TVK,TVK,Vijayakumar. N,IND,0.333,WORD_MATCH,Shared name parts: VIJAYAKUMAR,VIJAYAKUMAR,VIJAYAKUMAR NAVALPATTU VIJI,VIJAYAKUMAR
TIRUCHULI,Avarangadu Karthik Raja,NTK,NTK,Rajangam.C,IND,0.333,WORD_MATCH,Shared name parts: RAJA,RAJA,AVARANGADU KARTHIK RAJA,RAJANGAM
TIRUCHULI,Avarangadu Karthik Raja,NTK,NTK,Rajavarman.M.S.R,ADMK,0.333,WORD_MATCH,Shared parts: RAJA,RAJA,AVARANGADU KARTHIK RAJA,RAJAVARMAN
TIRUPPUR (NORTH),M.Ravi Alias M.Subramanian,CPI,INDIA,P.Ravi,IND,0.333,WORD_MATCH,Shared name parts: RAVI,RAVI,RAVI ALIAS SUBRAMANIAN,RAVI
VIKRAVANDI,Anniyur Siva @ Sivashanmugam A,DMK,INDIA,Shanmugam P,IND,0.333,WORD_MATCH,Shared name parts: SIVASHANMUGAM,SIVASHANMUGAM,ANNIYUR SIVA SIVASHANMUGAM,SHANMUGAM
VIKRAVANDI,Anniyur Siva @ Sivashanmugam A,DMK,INDIA,Shanmugam R,IND,0.333,WORD_MATCH,Shared name parts: SIVASHANMUGAM,SIVASHANMUGAM,ANNIYUR SIVA SIVASHANMUGAM,SHANMUGAM
VIKRAVANDI,Anniyur Siva @ Sivashanmugam A,DMK,INDIA,Sivakumar S,IND,0.333,WORD_MATCH,Shared name parts: SIVA,SIVA,ANNIYUR SIVA SIVASHANMUGAM,SIVAKUMAR
VIKRAVANDI,Anniyur Siva @ Sivashanmugam A,DMK,INDIA,Sivakumar C,PMK,0.333,WORD_MATCH,Shared parts: SIVA,SIVA,ANNIYUR SIVA SIVASHANMUGAM,SIVAKUMAR
PALAYAMCOTTAI,Sankara Narayanan Alias Saran,NTK,NTK,Karthick Narayanan S.,IND,0.25,WORD_MATCH,Shared name parts: NARAYANAN,NARAYANAN,SANKARA NARAYANAN ALIAS SARAN,KARTHICK NARAYANAN
PALAYAMCOTTAI,Sankara Narayanan Alias Saran,NTK,NTK,Nallakkannu Alias Karthic.K,IND,0.25,WORD_MATCH,Shared name parts: ALIAS,ALIAS,SANKARA NARAYANAN ALIAS SARAN,NALLAKKANNU ALIAS KARTHIC
